DECL FDAT Fswp_60_5032={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5030={x 171.376602,y 812.701782,z -66.5744171,a 90.0020905,b -45.0012207,c -90.0010223,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5030={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5024={x 152.167007,y 394.841309,z -3.15799809,a 1.97667301,b -88.8606796,c -0.602044821,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5024={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5022={x 151.880798,y 363.505707,z -1.750633,a 0.220150501,b -88.8182907,c 0.126274496,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5022={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS XSWP_60_5018={x 152.003693,y 302.206512,z -1.02023995,a 0.169115707,b -88.7760391,c 0.0428403988,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5018={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT65={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_5012={x 152.031693,y 199.082504,z 0.958868086,a 0.296492904,b -88.7294464,c -0.292802811,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5012={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5010={x 151.4702,y 165.086502,z 1.67742705,a 0.0554335006,b -88.1483078,c -0.0410816111,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5010={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5008={x 152.475998,y 136.835297,z 1.14260805,a 157.0065,b -89.039978,c -156.951797,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5008={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5006={x 150.548203,y 103.8508,z 1.80931699,a 171.778,b -89.1212006,c -171.5811,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5006={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5004={x 150.699493,y 67.4835587,z 2.74040103,a 173.974899,b -88.8019867,c -173.899399,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5004={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5002={x 151.382996,y 31.2068291,z 3.33408904,a -5.79885387,b -89.8306274,c 5.83878899,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5002={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5213={x 151.343506,y 369.240204,z 101.526604,a -0.1158657,b 88.6060333,c 179.870804,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5213={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5212={x 151.7733,y 401.47821,z 101.799301,a 42.0237885,b 89.2618637,c -138.023102,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5212={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5211={x 151.244995,y 433.247498,z 101.309799,a 91.8052292,b 67.6212311,c -89.2255783,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5211={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5210={x 151.626404,y 466.660492,z 112.450104,a 88.7276306,b 44.9445915,c -91.8367233,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5210={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5208={x 152.3992,y 496.237,z 169.305298,a 89.2310333,b -0.00395541405,c -91.5945435,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5208={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5207={x 150.895401,y 497.958313,z 205.7276,a 89.234169,b -0.00422674417,c -91.6043701,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5207={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5201={x 150.152695,y 414.480896,z 407.18631,a -0.953141093,b -89.9668732,c 0.953172028,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5201={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5199={x 151.927795,y 378.551788,z 408.322906,a 0.148779497,b -88.8437576,c -0.146708906,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5199={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5197={x 151.784195,y 286.854889,z 409.961914,a -88.6835632,b -89.9887695,c 88.6857529,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5197={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5225={x 158.397995,y -34.5563507,z 344.27121,a 124.489899,b 89.9991608,c -55.5090294,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5225={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5224={x 158.817596,y 21.7541199,z 342.8461,a 7.251441,b 89.9968719,c -172.745102,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5224={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5223={x 158.695206,y 78.0512924,z 341.466492,a 90.2649918,b 82.5856476,c -89.9906693,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5223={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5222={x 158.139496,y 119.4897,z 377.400085,a 90.8429031,b 1.34442997,c -89.9818115,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5222={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5221={x 156.334198,y 122.213203,z 413.713715,a 90.8429565,b 0.313530207,c -89.9971924,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5221={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5220={x 156.435806,y 121.998398,z 447.941193,a 89.9984589,b 0.1692321,c -89.999733,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5220={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5239={x 156.396103,y 80.2576828,z 480.775696,a -179.545105,b -88.6039429,c 179.559204,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5239={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5238={x 156.501099,y 28.8502007,z 482.382996,a -179.742096,b -87.9393082,c 179.761597,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5238={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5237={x 156.747101,y -30.8596001,z 482.960999,a -179.471497,b -88.9242172,c 179.4944,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5237={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5108={x 80.7516174,y 60.3081398,z 579.792114,a 179.978607,b 86.2582932,c 0.133161694,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5108={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5110={x 81.222023,y 115.354301,z 578.918518,a 179.7565,b 86.7256012,c -0.105138302,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5110={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5112={x 81.5925064,y 168.955307,z 579.010925,a 176.137894,b 87.4661484,c -5.23424196,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5112={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5114={x 82.1743469,y 220.878799,z 577.750671,a 175.380005,b 87.7489929,c -2.05960011,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5114={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5116={x 82.4618835,y 273.9841,z 576.812012,a -177.875397,b 87.0930634,c 3.12462592,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5116={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS XP456={x 151.055893,y 873.993286,z 375.974396,a 92.1770935,b -59.0697784,c -92.2716827,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP456={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT66={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP457={x 184.557404,y 875.905579,z -119.014702,a 85.3778305,b -45.0793114,c -87.6031113,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP457={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT67={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP463={x 111.082603,y 561.817383,z 586.249695,a -172.985504,b 88.1748962,c 11.2522697,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP463={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT72={VEL 100.0,ACC 100.0,APO_DIST 5.0}
DECL E6POS XP465={x 112.942101,y 673.657898,z 575.536499,a -179.998703,b 86.3741226,c 6.37208986,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP465={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT74={VEL 100.0,ACC 100.0,APO_DIST 5.0}
DECL E6POS XP466={x 117.7733,y 726.584473,z 574.164612,a -172.903595,b 88.1740723,c 14.1157303,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP466={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT75={VEL 100.0,ACC 100.0,APO_DIST 5.0}
DECL E6POS XP467={x 140.145905,y 901.200989,z 574.929321,a -173.270599,b 88.1826019,c 18.1370392,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP467={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT76={VEL 100.0,ACC 100.0,APO_DIST 5.0}
DECL E6POS XSWP_60_5206={x 151.252502,y 496.018005,z 243.910904,a 89.607193,b 7.64656782,c -91.7428894,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5206={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT78={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5205={x 150.698593,y 497.202911,z 288.503387,a 89.9870071,b 4.46940899,c -91.5525131,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5205={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT79={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5204={x 150.735901,y 495.42981,z 342.286896,a 90.8882294,b 4.29249287,c -91.4886398,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5204={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT80={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5202={x 148.287201,y 474.969391,z 398.329895,a 90.8485031,b -69.620491,c -91.0470734,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5202={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT81={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5200={x 148.848099,y 447.841705,z 408.515686,a 91.1680222,b -76.8122635,c -91.2813034,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5200={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT82={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5198={x 152.100494,y 344.522186,z 409.03241,a -0.250571609,b -89.2593689,c 0.237192497,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5198={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT83={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5196={x 150.638702,y 247.124496,z 409.974915,a -178.252594,b -88.0717163,c 177.947006,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5196={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT84={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5203={x 157.876297,y 227.370605,z 379.019501,a -90.5328522,b -40.9386292,c 90.55439,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5203={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT85={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5194={x 152.579498,y 200.8992,z 363.247711,a -90.3686371,b -29.1460094,c 90.4061737,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5194={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT86={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5193={x 150.732605,y 199.847397,z 344.079803,a -90.4965286,b -37.9368401,c 90.530632,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5193={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT87={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5192={x 152.541107,y 193.543701,z 319.314514,a -90.5317764,b -40.9352493,c 90.5554428,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5192={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT88={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5195={x 157.894302,y 215.755707,z 262.873108,a -90.5324326,b -40.9363899,c 90.5561905,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5195={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT89={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL SPOT_SUGG_T LAST_SPOT={GUN[] " 1                      ",RETR_CMD[] "#OPN                    ",CHOISE[] "#FIRST                  ",CLO_TM[] "1                       ",PGNO1[] " 1                      ",PRESS1[] "0                       ",PGNO2[] " 1                      ",PRESS2[] "0                       ",SPOT_PARAMS[] "NORMAL                  "}
ENDDAT
