DECL FDAT Fp1275={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT104={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XP1286={x 207.319901,y 887.483826,z 556.34729,a 176.678497,b 66.9554672,c 13.1319199,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1286={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT116={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0785={x 298.163208,y 918.408081,z 743.191528,a 73.4181976,b 8.52011967,c -63.5458717,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0785={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT117={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP1287={x -1727.724,y 741.768616,z 413.36261,a 53.5088501,b 25.8493195,c -42.8503609,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1287={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT118={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp1292={x 528.857422,y 819.397217,z 1132.078,a 79.3153763,b -25.89147,c -65.956337,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1292={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT122={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp1293={x 486.596497,y 865.466675,z 1088.86804,a 73.0518112,b -19.1729794,c -63.9295502,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1293={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT123={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0803={x 452.408905,y 900.328918,z 1036.31494,a 69.1045532,b -12.6671,c -63.8056107,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0803={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT124={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1294={x 439.661407,y 839.448303,z 1022.94397,a 69.1042175,b -12.66675,c -63.8056297,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1294={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT125={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp1295={x 275.033203,y 911.768372,z 680.668579,a 66.2555084,b -11.8890104,c -62.0573387,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1295={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT126={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0783={x 261.927307,y 927.338501,z 668.966919,a 66.255661,b -11.8886003,c -62.0566101,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0783={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT127={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1296={x 260.493011,y 878.723206,z 673.048523,a 66.2550812,b -11.8894901,c -62.0564995,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1296={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT128={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp1304={x -194.8405,y 697.135925,z 794.950623,a 56.4149208,b -12.0441198,c -62.1975899,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1304={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT129={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp1305={x -1167.27795,y 764.58728,z 44.8211708,a 13.4936304,b -44.326931,c -23.5247192,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1305={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT130={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp1306={x -4006.80493,y 1991.11597,z 459.745514,a -84.1191406,b 2.5422709,c -49.1447296,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1306={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT131={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XP1307={x -2114.36304,y 715.972717,z 506.764099,a -18.1002808,b -7.89086008,c -34.6327782,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1307={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT132={VEL 100.0,ACC 85.0,APO_DIST 100.0}
DECL SPOT_SUGG_T LAST_SPOT={GUN[] " 1                      ",RETR_CMD[] "#OPN                    ",CHOISE[] "#FIRST                  ",CLO_TM[] "1                       ",PGNO1[] " 1                      ",PRESS1[] "0                       ",PGNO2[] " 1                      ",PRESS2[] "0                       ",SPOT_PARAMS[] "NORMAL                  "}
DECL E6POS Xswp_60_0800={x 452.408905,y 900.328918,z 1036.31494,a 69.1045532,b -12.6671,c -63.8056107,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0800={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0780={x 261.927307,y 927.338501,z 668.966919,a 66.255661,b -11.8886003,c -62.0566101,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0780={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS XP1308={x 207.306396,y 885.891113,z 568.437805,a 81.2640228,b 16.4622803,c -61.4363785,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1308={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT133={VEL 100.0,ACC 80.0,APO_DIST 100.0}
ENDDAT
