&ACCESS RVO1
&REL 7
&COMMENT Solda Respot C1 Actros
DEFDAT ps_601a1
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
   ;FOLD GRIPPERTECH EXT
      EXT  H50 (INT  :IN,INT  :IN,INT  :IN,GRP_TYP  :IN )
   ;ENDFOLD (GRIPPERTECH EXT)
   ;FOLD SPOTTECH EXT
      EXT  USERSPOT (S_COMMAND  :IN,SPOT_TYPE  :IN )
   ;ENDFOLD (SPOTTECH EXT)
   ;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
      EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
      DECL INT SUCCESS
   ;ENDFOLD (BASISTECH EXT)
   ;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
      ;Make your modifications here

   ;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

;# ============ START PATH : swp_p13060r1_l_resp_c1 =============
DECL PDAT PP_OLP1={VEL 70,ACC 100,APO_DIST 0}
DECL E6POS XLHP105={x 2950.60693,y -1066.77795,z -306.000214,a -110.7202,b -8.49711609,c -31.1749306,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FLHP105={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT72={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT73={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT74={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT75={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT76={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT77={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT78={VEL 40.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT79={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT80={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT81={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT82={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT83={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT84={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT85={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT86={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT87={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5327={x 2067.19507,y -435.296112,z 240.278198,a -89.0385666,b -77.4483185,c -90.5630493,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5327={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT88={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT89={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT90={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT91={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT92={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_5317={x 2067.43408,y -319.118011,z 341.2901,a 102.575798,b -84.7564011,c 77.3897171,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5317={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT94={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT95={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT96={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT97={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT98={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT99={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT100={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP180={x 2063.729,y -522.692627,z 107.532501,a -89.4566269,b -71.6451874,c -88.2433014,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FLHP180={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT103={VEL 100.0,ACC 100.0,APO_DIST 20.0}
DECL E6POS XP2000OPN={x 1974.62805,y -1111.47095,z -99.0674667,a 0.604921103,b -37.9351387,c 93.423317,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp2000opn={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS XSWP_60_5375={x 2046.78796,y -1106.88599,z -30.1194401,a -3.18273997,b -36.791729,c 93.6915131,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5375={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5379={x 1982.90698,y -1110.35901,z -28.1654205,a -1.43232501,b -36.8760796,c 90.8543701,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5379={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5381={x 1937.75403,y -1111.13599,z -26.9649296,a -2.59058499,b -36.8281403,c 93.3377914,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5381={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5383={x 1887.30103,y -1111.88501,z -25.0785103,a -1.62192297,b -36.8737183,c 91.1584702,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5383={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5385={x 1843.64404,y -1112.76404,z -24.2697792,a -1.39283299,b -36.8802795,c 90.7870789,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5385={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5391={x 1692.81604,y -1115.62805,z -19.85569,a -2.14358401,b -36.8478584,c 92.0349731,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5391={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5393={x 1641.57202,y -1116.72705,z -19.1740398,a -1.37544799,b -36.8780708,c 92.6077805,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5393={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5395={x 1591.15295,y -1117.50598,z -23.3988304,a -176.8461,b -54.6628304,c -93.632431,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5395={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5397={x 1543.60706,y -1118.22095,z -21.6287308,a -176.846207,b -54.6618118,c -93.6318436,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5397={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5399={x 1493.92603,y -1119.30396,z -20.8459206,a -176.846497,b -54.6616707,c -93.6319427,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5399={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS XLHP035={x 704.367676,y -1065.98901,z 1335.58496,a -2.03575802,b -86.9453964,c 97.236557,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FLHP035={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT107={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5627={x 702.416687,y -1090.92603,z 1421.56006,a -8.3751421,b -86.7277908,c 101.557503,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5627={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT108={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL SPOT_TYPE SNORMAL
DECL E6POS XSWP_60_5633={x 733.134216,y -1091.51196,z 1422.255,a -1.44377804,b -86.7986221,c 96.6325912,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_5633={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT109={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL SPOT_TYPE SNORMAL1
DECL E6POS XLHP040={x 749.77771,y -1079.39697,z 1334.35901,a -2.03650188,b -86.9460831,c 97.2375031,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FLHP040={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT110={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP030={x 810.012878,y -1406.73096,z 546.888306,a -176.342407,b -4.90916777,c -90.6837769,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FLHP030={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT111={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP025={x 1235.79004,y -1408.599,z 39.7037392,a -14.3701897,b 87.5802002,c 72.9321671,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FLHP025={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT112={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP055={x 1976.49097,y -1536.57605,z 1512.74402,a 177.424103,b 49.4144211,c -94.0618362,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FLHP055={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT115={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP045={x 1300.59705,y -1574.72095,z 872.35907,a -174.976303,b 54.0407219,c -88.2711792,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FLHP045={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT116={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP140={x 2058.93701,y -766.859924,z -92.8429031,a 91.4462433,b -13.6209602,c 89.6425629,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FLHP140={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT117={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP175={x 2063.03296,y -553.605774,z 65.6735535,a -88.2314835,b -38.5409698,c -89.2919617,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FLHP175={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT118={VEL 100.0,ACC 100.0,APO_DIST 5.0}
DECL E6POS XP60_5315={x 2067.78394,y -290.807404,z 341.926086,a -90.5056229,b -64.0842133,c -89.3753891,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp60_5315={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT122={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP200={x 2066.24292,y -260.283295,z 333.596588,a -88.365448,b -81.2647629,c -91.4537125,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FLHP200={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT123={VEL 100.0,ACC 100.0,APO_DIST 5.0}
DECL PDAT PPDAT124={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5389={x 1739.23804,y -1114.86499,z -20.8513393,a -2.02641892,b -36.8607292,c 91.8110886,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5389={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5681={x 1876.00305,y -1058.76294,z 1496.646,a 160.044403,b 86.7826538,c -111.477898,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5681={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5685={x 1880.21204,y -1058.46802,z 1459.45105,a 8.05212975,b 79.8034515,c 96.6646423,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5685={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5689={x 1874.39795,y -1058.47595,z 1426.75403,a 18.0755997,b 85.8816528,c 106.624496,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5689={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5687={x 1820.948,y -1058.68799,z 1460.38196,a 28.3963909,b 89.1885834,c 117.989799,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5687={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5691={x 1818.84094,y -1059.25305,z 1426.48499,a 28.3880196,b 89.1884766,c 117.9814,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5691={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5683={x 1819.52502,y -1059.43396,z 1496.56201,a 28.3898296,b 89.1887207,c 117.983299,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5683={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS XLHP005={x 512.140625,y -3029.6709,z 780.578186,a -153.705002,b -47.0398903,c -19.91959,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FLHP005={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
ENDDAT
