DECL E6POS XSWP_60_0797={x 1223.15002,y -1985.98999,z 1609.39905,a -165.268402,b 9.45049381,c 59.97258,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0797={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT6={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0795={x 1913.46106,y -1574.229,z 742.878418,a -102.733002,b -87.1132431,c 14.0937204,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0795={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT7={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0113={x 1652.83301,y -1584.521,z 733.416687,a -171.918503,b -61.8924789,c 82.2779236,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0113={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT8={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0115={x 1427.67505,y -1606.05701,z 752.776978,a 0.86272639,b -65.906517,c -88.3537064,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0115={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT9={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0125={x 1275.11304,y -1638.71997,z 795.716675,a -96.8108521,b -84.5729218,c 15.8354101,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0125={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT10={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0423={x 1210.57703,y -1682.69299,z 791.235474,a -91.9154205,b -70.9942627,c 91.9366226,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0423={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT11={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0461={x 1196.45801,y -2108.13403,z 318.158691,a -91.0939026,b -57.7289009,c 91.1821365,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0461={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT12={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0627={x 1196.52295,y -2451.91211,z 616.639526,a 68.2658768,b 75.8566132,c -107.234001,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0627={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT13={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP8888={x -285.370392,y -642.806519,z 287.370514,a -57.3889809,b -58.3826218,c 40.0449982,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP8888={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT14={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0095={x 1920.89001,y -1574.04297,z 744.77417,a -102.745598,b -87.1132431,c 14.1068201,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0095={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL E6POS XP8889={x 378.805115,y -1294.979,z 49.5102196,a 0.428586811,b -62.391819,c 89.4060669,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP8889={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT15={VEL 100.0,ACC 80.0,APO_DIST 50.0}
DECL E6POS XP8890={x 950.421814,y -930.151306,z 71.1411133,a 57.77314,b 88.1491928,c 155.107895,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP8890={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT16={VEL 100.0,ACC 80.0,APO_DIST 5.0}
DECL E6POS XP8891={x 46.5692101,y -435.223206,z 139.192001,a -79.6661072,b -67.1403885,c 80.7238007,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP8891={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT17={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XP8892={x 92.0575027,y -185.341705,z 3383.5,a -3.63054204,b -5.74775982,c -140.2453,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP8892={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT18={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XP8893={x 92.0575027,y -185.341705,z 3383.5,a -3.63054204,b -5.74775982,c -140.2453,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP8893={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT19={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp919={x -1716.85498,y -2155.09106,z 2827.40405,a -97.3054962,b -6.40859985,c -140.431702,s 2,t 34}
DECL FDAT Fp919={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP70={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp920={x -47.2550011,y -2196.72192,z 2516.74805,a -140.473602,b -35.9211998,c -165.465393,s 2,t 34}
DECL FDAT Fp920={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP71={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp921={x 610.500977,y -1981.89001,z 512.469971,a -46.6680984,b -77.0999985,c 106.722397,s 2,t 34}
DECL FDAT Fp921={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP72={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp922={x 121.703003,y -1289.69897,z 174.179001,a 0.0,b -70.740097,c 90.0,s 2,t 34}
DECL FDAT Fp922={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP73={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp923={x 145.800705,y -1010.13898,z 174.599304,a -0.427094489,b -70.9045563,c 90.4620438,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp923={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP74={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp924={x 130.809601,y -891.583374,z 168.953796,a -0.132629097,b -70.8072128,c 90.1463776,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp924={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP75={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XSWP_60_0424={x 1210.57397,y -1682.68994,z 791.228088,a -91.9145279,b -70.9945831,c 91.9357529,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0424={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT20={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL SPOT_TYPE SNORMAL
DECL E6POS Xp925={x 131.683594,y -891.704224,z 170.6922,a 0.000216756904,b -70.7406921,c 89.9996033,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp925={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP76={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp926={x 121.703003,y -1289.69897,z 174.179001,a 0.0,b -70.740097,c 90.0,s 2,t 34}
DECL FDAT Fp926={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP77={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XP8894={x 378.805115,y -1294.979,z 49.5102196,a 0.428586811,b -62.391819,c 89.4060669,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP8894={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT21={VEL 100.0,ACC 80.0,APO_DIST 50.0}
DECL E6POS Xp927={x 555.567993,y -1240.59497,z -304.970001,a 0.0,b -50.2075996,c 90.0,s 2,t 34}
DECL FDAT Fp927={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP78={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp928={x 555.56897,y -902.094971,z -304.970001,a 0.0,b -50.2075996,c 90.0,s 2,t 34}
DECL FDAT Fp928={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP79={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0462={x 1196.474,y -2108.0979,z 315.061401,a -91.091217,b -57.7273788,c 91.1803436,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0462={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT22={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp929={x 555.541687,y -894.919312,z -304.96109,a 9.32887415E-05,b -50.20578,c 90.0011826,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp929={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP80={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp930={x 518.093201,y -1256.04297,z -316.559692,a 6.17847395,b -64.1546173,c 82.9115524,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp930={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP81={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp931={x 897.289612,y -1328.93994,z -5.9549098,a -14.1600103,b 53.5348091,c 81.4120407,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp931={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP82={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XP8895={x 950.389587,y -904.965515,z 73.2963867,a 57.7631111,b 88.1490173,c 155.097595,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP8895={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT23={VEL 100.0,ACC 80.0,APO_DIST 5.0}
DECL E6POS Xp932={x 951.77301,y -892.461914,z 64.1829834,a 130.483398,b 86.6183929,c -132.2211,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp932={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP83={VEL 100.0,ACC 60.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0628={x 1197.27905,y -2434.375,z 613.037415,a 68.2731705,b 75.8524323,c -107.226402,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0628={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT24={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp933={x 938.675476,y -902.356628,z 71.8380966,a 111.060402,b 86.1170425,c -154.079102,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp933={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP84={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp934={x 915.826782,y -1092.15405,z 51.3978996,a 111.210999,b 86.1109314,c -153.927597,s 2,t 32,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp934={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP85={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp935={x 610.500977,y -1981.89001,z 512.469971,a -46.6680984,b -77.0999985,c 106.722397,s 2,t 34}
DECL FDAT Fp935={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP86={VEL 100.0,ACC 80.0,APO_DIST 20.0}
DECL E6POS Xp936={x -47.2550011,y -2196.72192,z 2516.74805,a -140.473602,b -35.9211998,c -165.465393,s 2,t 34}
DECL FDAT Fp936={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP87={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp937={x -1716.85498,y -2155.09106,z 2827.40405,a -97.3054962,b -6.40859985,c -140.431702,s 2,t 34}
DECL FDAT Fp937={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP88={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp938={x -1494.82104,y -2205.3269,z 2897.68311,a 0.800466001,b -6.47612095,c -146.347702,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp938={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP89={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XP8896={x -638.424194,y -1254.45105,z 2316.80005,a 41.9275818,b 57.7940102,c -153.710297,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP8896={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT25={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XP8897={x -103.256203,y -810.051392,z 773.107422,a -94.6283722,b 28.8943901,c 57.5286484,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP8897={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT26={VEL 100.0,ACC 70.0,APO_DIST 30.0}
DECL E6POS XP8898={x 225.008408,y -824.155212,z 608.005127,a -94.6283035,b 28.8938599,c 57.5287895,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP8898={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT27={VEL 100.0,ACC 70.0,APO_DIST 30.0}
DECL E6POS XSWP_60_0773={x 224.726593,y -906.276611,z 591.48822,a -89.7291565,b 38.8832512,c 59.3891106,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0773={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT28={VEL 50.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XSWP_60_0775={x 239.406906,y -907.241089,z 622.510925,a -89.7291489,b 38.8832703,c 59.3891411,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0775={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT29={VEL 50.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XPT921={x 211.628296,y -863.611572,z 596.400818,a -93.4838028,b 43.4360886,c 56.915741,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt921={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT30={VEL 100.0,ACC 70.0,APO_DIST 10.0}
DECL E6POS XSWP_60_0781={x 298.226593,y -896.793213,z 739.232971,a -75.2606277,b 12.2586298,c 63.3824692,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0781={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT31={VEL 50.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XSWP_60_0791={x 392.853088,y -880.142273,z 923.576477,a -74.9227829,b 8.40428638,c 62.1579514,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0791={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT32={VEL 50.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XPT950={x 389.816711,y -850.335999,z 925.37561,a -74.9226227,b 8.40429592,c 62.1580391,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt950={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT33={VEL 100.0,ACC 70.0,APO_DIST 10.0}
DECL E6POS XSWP_60_0793={x 414.844086,y -875.174805,z 964.634888,a -74.924057,b 8.40651321,c 62.1585007,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0793={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT34={VEL 50.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XPT965={x 368.307007,y -850.107422,z 1056.24402,a -75.1676636,b 8.76939011,c 60.0682907,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt965={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT35={VEL 100.0,ACC 70.0,APO_DIST 10.0}
DECL E6POS XPT966={x 406.97879,y -830.465088,z 1135.93701,a -74.0552826,b 8.40696907,c 63.6435394,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt966={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT36={VEL 100.0,ACC 70.0,APO_DIST 10.0}
DECL E6POS XPT967={x 517.908081,y -818.368286,z 1142.76404,a -74.0561905,b 8.40969276,c 64.9374771,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt967={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT37={VEL 100.0,ACC 70.0,APO_DIST 10.0}
DECL E6POS XSWP_60_0803={x 518.983521,y -845.313293,z 1149.07605,a -74.7736511,b 8.07538605,c 64.4006805,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0803={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT38={VEL 50.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XPT974={x 526.942627,y -814.116394,z 1163.70996,a -67.1447296,b -12.43573,c 63.7806892,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt974={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT39={VEL 100.0,ACC 70.0,APO_DIST 10.0}
DECL E6POS XSWP_60_0805={x 529.194092,y -834.40918,z 1170.94995,a -67.1443405,b -12.4362297,c 63.7803993,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0805={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT40={VEL 50.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XPT959={x 517.922424,y -788.57251,z 1156.90198,a -67.1451416,b -12.4374199,c 63.7797318,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt959={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT41={VEL 100.0,ACC 70.0,APO_DIST 10.0}
DECL E6POS XPT960={x 276.451904,y -818.648926,z 1153.26501,a -67.1466675,b -12.4374905,c 63.7798004,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt960={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT42={VEL 100.0,ACC 70.0,APO_DIST 10.0}
DECL E6POS XPT961={x -562.278198,y -838.358704,z 1468.151,a -78.3707962,b 72.6057816,c 72.5118713,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt961={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT43={VEL 100.0,ACC 70.0,APO_DIST 10.0}
DECL E6POS Xpt962={x 276.451904,y -818.648926,z 1153.26501,a -67.1466675,b -12.4374905,c 63.7798004,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt962={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT44={VEL 100.0,ACC 70.0,APO_DIST 10.0}
DECL E6POS Xpt963={x 517.922424,y -788.57251,z 1156.90198,a -67.1451416,b -12.4374199,c 63.7797318,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt963={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT45={VEL 100.0,ACC 70.0,APO_DIST 10.0}
DECL E6POS Xswp_60_0806={x 524.478271,y -834.804871,z 1165.56396,a -67.1447678,b -12.43608,c 63.7806587,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0806={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT46={VEL 50.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS Xpt975={x 526.942627,y -814.116394,z 1163.70996,a -67.1447296,b -12.43573,c 63.7806892,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt975={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT47={VEL 100.0,ACC 70.0,APO_DIST 10.0}
DECL E6POS Xswp_60_0804={x 512.796875,y -847.466187,z 1140.85706,a -74.7741013,b 8.07585526,c 64.4009476,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0804={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT48={VEL 50.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS Xpt968={x 517.908081,y -818.368286,z 1142.76404,a -74.0561905,b 8.40969276,c 64.9374771,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt968={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT49={VEL 100.0,ACC 70.0,APO_DIST 10.0}
DECL E6POS Xpt969={x 406.97879,y -830.465088,z 1135.93701,a -74.0552826,b 8.40696907,c 63.6435394,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt969={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT50={VEL 100.0,ACC 70.0,APO_DIST 10.0}
DECL E6POS Xpt970={x 368.307007,y -850.107422,z 1056.24402,a -75.1676636,b 8.76939011,c 60.0682907,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt970={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT51={VEL 100.0,ACC 70.0,APO_DIST 10.0}
DECL E6POS Xp939={x 444.39859,y -839.934387,z 1011.78101,a -75.1677399,b 8.76953125,c 60.0688782,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp939={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP90={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0798={x 1222.64697,y -1984.60706,z 1610.23303,a -165.268204,b 9.45048046,c 59.9725418,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0798={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT52={VEL 60.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp940={x 448.866791,y -863.634827,z 1025.672,a -75.2477264,b 8.88232517,c 59.6408615,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp940={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP91={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0794={x 412.341309,y -877.856384,z 959.297791,a -73.6721268,b 8.74526596,c 62.1817703,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0794={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT53={VEL 50.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS Xpt951={x 389.816711,y -850.335999,z 925.37561,a -74.9226227,b 8.40429592,c 62.1580391,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpt951={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT54={VEL 100.0,ACC 70.0,APO_DIST 10.0}
