DECL FDAT Fp827={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP85={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp827={x 153.5,y -732.5,z 102.0,a 0.0,b 90.0,c 180.0,s 2,t 34}
DECL FDAT Fp828={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP86={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp828={x 153.5,y -677.5,z 102.0,a 0.0,b 90.0,c 180.0,s 2,t 34}
DECL FDAT Fp829={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP87={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp829={x 153.490997,y -648.742981,z 124.002998,a 90.0,b 41.4510002,c -90.0,s 2,t 34}
DECL FDAT Fp830={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP88={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp830={x 153.5,y -625.0,z 145.460007,a 90.0,b 0.0,c -90.0,s 2,t 34}
DECL FDAT Fp831={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP89={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp831={x 153.5,y -625.0,z 200.460007,a 90.0,b 0.0,c -90.0,s 2,t 34}
DECL FDAT Fp832={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP90={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp832={x 153.5,y -625.0,z 310.459991,a 90.0,b 0.0,c -90.0,s 2,t 34}
DECL FDAT Fp833={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP91={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp833={x 153.5,y -625.0,z 365.459991,a 90.0,b 0.0,c -90.0,s 2,t 34}
DECL FDAT Fp834={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP92={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp834={x 153.5,y -663.106995,z 305.644012,a 90.0,b 65.0,c -90.0,s 2,t 34}
DECL FDAT Fp835={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP93={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp835={x 26.4290009,y -656.882019,z 311.804993,a 90.3246994,b 65.1829987,c -90.5805969,s 2,t 35}
DECL FDAT Fp836={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP94={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp836={x -2882.07495,y -1024.203,z 723.368225,a 74.6543503,b -57.2544785,c 45.4926682,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp837={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP95={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp837={x -1266.11304,y -2260.84595,z 3011.23999,a 180.0,b 0.0,c 145.0,s 2,t 2}
DECL FDAT Fp838={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP96={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp838={x -1294.16699,y -2213.59204,z 3017.81299,a -96.7794037,b -5.71610022,c -145.410995,s 2,t 34}
DECL FDAT Fp839={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP97={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp839={x 688.880005,y -2744.87793,z 2083.41504,a -96.4684982,b 5.23859978,c 148.668198,s 2,t 34}
DECL FDAT Fp840={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP98={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp840={x 811.84198,y -1341.51294,z 1214.13098,a -35.7018013,b -30.2371998,c 117.147598,s 2,t 34}
DECL FDAT Fp841={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP99={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp841={x 648.419922,y -1076.29297,z 1351.21802,a -12.0172501,b -88.8249969,c 101.130302,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp842={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP100={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp842={x 648.290771,y -1077.56104,z 1381.33899,a -11.9628296,b -88.8248367,c 101.0756,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp843={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP101={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp843={x 690.0,y -1092.70398,z 1383.14001,a 93.642601,b -89.7617035,c -4.60720015,s 2,t 34}
DECL FDAT Fp844={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP102={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp844={x 690.012024,y -1092.91101,z 1333.14001,a 93.6286011,b -89.7617035,c -4.59320021,s 2,t 34}
DECL FDAT Fp845={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP103={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp845={x 811.844971,y -1341.50696,z 1214.12903,a -35.7018013,b -30.2371998,c 117.147499,s 2,t 34}
DECL FDAT Fp846={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP104={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp846={x 688.880981,y -2744.87109,z 2083.41699,a -96.4682007,b 5.23839998,c 148.668304,s 2,t 34}
DECL FDAT Fp847={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP105={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp847={x -1605.60803,y -2114.64893,z 2953.89404,a -97.5212631,b -7.06413698,c -138.156097,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp848={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP106={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp848={x -1266.11304,y -2260.84595,z 3011.23999,a 180.0,b 0.0,c 145.0,s 2,t 2}
DECL FDAT Fp849={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP107={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp849={x -3510.625,y -2031.51599,z 1429.86401,a 86.0363235,b 15.0897703,c 74.1746979,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS Xswp_60_5023={x 158.917404,y -397.61499,z 10.2497196,a -0.802959979,b -88.2743912,c 0.808038116,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5023={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5021={x 159.689804,y -360.60321,z 9.78211117,a 0.297861487,b -89.1131592,c -0.292892188,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5021={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5017={x 158.497498,y -295.0914,z 8.27734947,a 0.343674988,b -89.1354523,c -0.340984315,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5017={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5015={x 158.511002,y -261.883698,z 8.42934322,a -4.5603919,b -89.9670486,c 4.56188202,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5015={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5011={x 158.798904,y -197.910904,z 7.96563482,a -0.662488401,b -89.758461,c 0.666271806,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5011={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5009={x 160.611801,y -166.722198,z 8.00666428,a -179.866196,b -89.6507263,c 179.869995,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5009={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5007={x 160.364502,y -136.178299,z 7.67241096,a -0.154122606,b -89.7046967,c -0.0430354513,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5007={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5005={x 160.181503,y -101.382004,z 6.66285515,a 0.173463494,b -89.8972015,c -0.171822995,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5005={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5003={x 160.578995,y -67.7549286,z 6.17761517,a -0.162915796,b -89.833992,c 0.165259704,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5003={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5001={x 160.814697,y -35.6203308,z 6.28067207,a -0.243277401,b -89.5341873,c 0.244105294,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5001={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5000={x 161.1129,y -2.36160707,z 4.36223316,a -0.148786798,b -89.5732269,c 0.152062699,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5000={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5183={x 159.935196,y -133.229507,z 281.815704,a -161.656601,b -89.3553696,c 161.664703,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5183={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5236={x 160.747406,y -94.911972,z 482.668915,a 0.0,b -89.9999084,c 0.00234233192,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5236={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5235={x 160.027802,y -147.046997,z 483.745514,a 0.0,b -89.999588,c -0.000416469906,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5235={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5234={x 159.056702,y -199.177399,z 483.859497,a 0.0,b -90.0000534,c -0.00065523549,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5234={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5233={x 158.430801,y -252.889603,z 484.668915,a 0.0,b -90.0003204,c -0.00102046703,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5233={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5032={x 165.133102,y -300.481812,z 458.720093,a -91.690033,b -15.3713102,c 90.0509415,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5032={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5231={x 163.249298,y -300.789398,z 415.254913,a -92.1548233,b 0.0143467402,c 89.9994888,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5231={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5230={x 163.906799,y -300.724487,z 379.461212,a -91.9601669,b 0.173509598,c 90.0193405,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5230={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5229={x 165.578796,y -248.628098,z 347.019897,a -90.0564575,b 66.3495178,c 89.9448166,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5229={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5228={x 164.821503,y -193.541397,z 345.879913,a -123.042099,b 89.9970322,c 56.95644,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5228={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5227={x 164.766602,y -139.544601,z 345.26889,a -87.7908936,b 89.9992065,c 92.2105865,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5227={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5226={x 165.463303,y -87.1848831,z 345.85321,a 129.149506,b 89.9993896,c -50.83778,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5226={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5163={x 160.016693,y -119.977203,z 109.655197,a 113.743401,b 89.9988708,c -66.2574768,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5163={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5106={x 84.4440613,y 3.07157111,z 579.474304,a -175.549698,b 87.074707,c 3.96480298,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5106={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5107={x 85.7789917,y -51.268631,z 580.633301,a -179.992706,b 86.0028,c -0.214401096,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5107={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5109={x 88.0231934,y -101.564598,z 580.402283,a 179.954895,b 86.2631683,c -0.542530715,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5109={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5111={x 86.2265091,y -152.056702,z 581.142822,a -179.979706,b 86.5344925,c -0.944266677,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5111={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5113={x 87.7837906,y -204.902695,z 581.248901,a -175.385406,b 85.8250275,c 2.754318,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5113={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5115={x 88.2590179,y -256.946594,z 581.681885,a -178.338104,b 86.0578995,c 0.305926293,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5115={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5119={x 89.2122269,y -360.322906,z 582.785278,a -177.761398,b 84.1379166,c -0.803760111,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5119={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5121={x 91.3278275,y -412.740692,z 583.813782,a -175.809601,b 83.2932968,c 0.752158523,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5121={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5123={x 94.1759567,y -467.739288,z 584.85083,a -173.562897,b 83.4992065,c 1.91737497,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5123={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5125={x 96.1857986,y -519.019714,z 586.320129,a -174.863998,b 82.1287003,c 1.21441996,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5125={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5127={x 99.4652863,y -569.991211,z 585.404419,a -173.758102,b 82.9563293,c 1.411062,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5127={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5129={x 101.990303,y -624.23822,z 586.35968,a -174.572098,b 83.2894287,c 1.72193503,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5129={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5131={x 104.779297,y -677.220703,z 587.549805,a -173.788498,b 86.1396866,c 3.20538306,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5131={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5133={x 109.051903,y -733.172729,z 587.281616,a 175.296005,b 85.8318329,c -8.84992027,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5133={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5135={x 113.910103,y -786.418213,z 588.248779,a -174.5457,b 86.0202179,c 0.950226784,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5135={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5137={x 118.968201,y -840.361572,z 589.752075,a -174.040894,b 84.8290024,c 0.961936712,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5137={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5141={x 134.452606,y -929.756775,z 592.088684,a -170.042297,b 86.0452194,c 2.55043888,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5141={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5033={x 175.622101,y -882.709595,z -105.841003,a -91.6507874,b -49.9698982,c 90.8596115,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5033={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5031={x 175.364502,y -856.834473,z -81.8929062,a -90.1556625,b -49.9971199,c 90.1996536,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5031={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5029={x 174.824799,y -827.988281,z -60.9655914,a -89.9111328,b -49.9821701,c 89.8807373,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5029={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5093={x 151.729599,y -677.653015,z 402.517487,a -104.7882,b -89.9984131,c 104.787804,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5093={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5091={x 150.819,y -783.821106,z 404.058685,a -167.875595,b -89.9988937,c 167.8759,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5091={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5089={x 150.399597,y -835.942078,z 403.362213,a 32.6602592,b -89.908783,c -32.6533318,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5089={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5087={x 151.078796,y -890.979126,z 370.781799,a -89.9092102,b -6.5574522,c 89.9863586,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5087={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5085={x 149.664398,y -890.743591,z 314.429413,a -89.9097824,b -6.55727482,c 89.9875031,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5085={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5081={x 150.153107,y -893.312927,z 209.235901,a -90.8798981,b -6.55698299,c 90.0944901,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5081={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5079={x 150.036194,y -893.082581,z 161.742096,a -89.2829971,b 18.3612595,c 91.8179016,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5079={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5077={x 151.4944,y -842.296204,z 111.030701,a -177.881805,b 88.7415924,c 2.11137199,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5077={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5073={x 151.171295,y -726.039917,z 113.113503,a 0.190426007,b 87.7741165,c -179.812897,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5073={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5071={x 151.358597,y -669.893616,z 113.8535,a 76.9813919,b 72.0423126,c -101.458504,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5071={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5069={x 151.512695,y -622.616272,z 154.061905,a 89.9139633,b 31.4417,c -90.0375137,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5069={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5067={x 150.690598,y -620.843628,z 208.687805,a 89.7077866,b 26.4564705,c -90.5748672,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5067={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5063={x 150.402695,y -620.155579,z 315.343903,a 89.7066269,b 26.4522896,c -90.5749207,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5063={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5061={x 150.401398,y -621.753174,z 366.250397,a 89.9999771,b 0.000648346671,c -89.9997025,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5061={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5627={x 650.034912,y -1080.04297,z 1392.48096,a -11.9569302,b -88.8253098,c 101.069702,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5627={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5633={x 685.616272,y -1081.28198,z 1392.17896,a -11.9402504,b -88.8273468,c 101.052597,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5633={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL SPOT_SUGG_T LAST_SPOT={GUN[] "1                       ",RETR_CMD[] "#CLO                    ",CHOISE[] "#FIRST                  ",CLO_TM[] "1                       ",PGNO1[] "56                      ",PRESS1[] "0                       ",PGNO2[] "1                       ",PRESS2[] "0                       ",SPOT_PARAMS[] "NORMAL                  "}
DECL BASIS_SUGG_T LAST_BASIS={POINT1[] "psdlk3624               ",POINT2[] "psdlk3624               ",CP_PARAMS[] "CPDAT2                  ",PTP_PARAMS[] "PDAT91                  ",CONT[] "                        ",CP_VEL[] "1.75                    ",PTP_VEL[] "75                      "}
DECL PDAT PPDAT1={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5024={x 162.0047,y -396.21051,z -1.20218301,a -85.3816071,b -89.2106171,c 85.3547974,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_5024={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
