DECL FDAT Fp1824={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT33={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1825={x 1208.94604,y -1867.84595,z 1366.96399,a -156.353897,b -5.22473717,c 61.3997002,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1825={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT34={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1826={x 1272.81494,y -1880.90796,z 1407.51501,a -156.355194,b -5.22684002,c 61.3990211,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1826={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT35={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1827={x 1279.70703,y -1895.32898,z 1473.25195,a -156.352005,b -5.22255182,c 61.4003906,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1827={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT36={VEL 100.0,ACC 85.0,APO_DIST 10.0}
DECL E6POS XP1828={x 1220.31995,y -1918.66296,z 1469.62097,a -156.354706,b -5.22167587,c 61.3990707,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1828={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT37={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1829={x 373.9758,y -880.796814,z 896.996521,a -66.2239685,b -5.69177818,c 60.8968315,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1829={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT38={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1830={x 1220.31995,y -1918.66394,z 1469.61597,a -156.354797,b -5.22175789,c 61.3990097,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1830={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT39={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1831={x 1279.70605,y -1895.33997,z 1473.20898,a -156.352402,b -5.22327185,c 61.3990402,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1831={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT40={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1832={x 1351.172,y -1521.03503,z 1310.89294,a -165.300293,b 2.66227603,c 71.3338776,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1832={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT41={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1833={x 1367.026,y -1526.10999,z 859.788208,a -87.2437668,b -63.3836288,c 3.37530994,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1833={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT42={VEL 100.0,ACC 85.0,APO_DIST 10.0}
DECL E6POS XP1834={x -3701.63696,y -2031.15295,z 1324.87402,a 86.1747437,b 15.1261702,c 74.728447,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1834={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT43={VEL 100.0,ACC 80.0,APO_DIST 10.0}
ENDDAT
